NOC,Gold,Silver,Bronze,Total
USA,43.0,55.0,41.0,145.0
CHN,39.0,28.0,23.0,90.0
JPN,19.0,11.0,12.0,41.0
AUS,18.0,19.0,16.0,53.0
FRA,16.0,26.0,22.0,63.0
NED,15.0,7.0,11.0,33.0
GER,13.0,12.0,11.0,34.0
ITA,12.0,13.0,16.0,40.0
GBR,12.0,21.0,21.0,62.0
KOR,11.0,7.0,9.0,27.0
CAN,8.0,9.0,16.0,32.0
HUN,7.0,6.0,6.0,20.0
POL,7.0,5.0,6.0,19.0
NZL,6.0,6.0,6.0,20.0
ESP,5.0,5.0,8.0,18.0
UZB,4.0,2.0,3.0,9.0
CZE,3.0,1.0,5.0,10.0
BRA,3.0,6.0,10.0,20.0
UKR,3.0,4.0,6.0,13.0
SWE,3.0,4.0,2.0,9.0
CUB,3.0,1.0,3.0,8.0
KAZ,2.0,3.0,5.0,9.0
BUL,2.0,1.0,3.0,5.0
COL,2.0,2.0,3.0,6.0
GRE,2.0,1.0,3.0,6.0
JAM,2.0,2.0,2.0,7.0
ISR,2.0,2.0,2.0,7.0
NOR,2.0,2.0,2.0,7.0
ROU,2.0,3.0,2.0,7.0
SLO,2.0,1.0,1.0,5.0
KEN,2.0,2.0,3.0,8.0
IRI,2.0,2.0,2.0,5.0
IRL,2.0,2.0,3.0,6.0
AUT,2.0,1.0,3.0,6.0
BEL,2.0,3.0,5.0,10.0
DEN,2.0,2.0,4.0,7.0
CRO,2.0,1.0,2.0,5.0
ECU,1.0,1.0,1.0,3.0
ALG,1.0,0.0,1.0,2.0
AIN,1.0,0.0,1.0,2.0
ARG,1.0,1.0,1.0,3.0
AZE,1.0,1.0,3.0,5.0
FIN,1.0,1.0,1.0,4.0
DOM,1.0,1.0,2.0,3.0
EGY,1.0,2.0,3.0,6.0
CHI,1.0,1.0,1.0,3.0
KIR,1.0,0.0,1.0,4.0
KGZ,1.0,1.0,2.0,5.0
HKG,1.0,1.0,1.0,3.0
JOR,1.0,0.0,1.0,2.0
MEX,1.0,3.0,3.0,6.0
NGR,1.0,1.0,1.0,4.0
MGL,1.0,1.0,1.0,3.0
KOS,1.0,0.0,0.0,4.0
IND,1.0,2.0,4.0,6.0
INA,1.0,1.0,1.0,4.0
MAR,1.0,1.0,1.0,2.0
LTU,1.0,1.0,2.0,4.0
CYP,1.0,0.0,1.0,2.0
GEO,1.0,2.0,1.0,4.0
BRN,1.0,0.0,0.0,1.0
PHI,1.0,1.0,1.0,2.0
SRB,1.0,1.0,1.0,4.0
SVK,1.0,1.0,1.0,3.0
SUI,1.0,3.0,4.0,9.0
TPE,1.0,1.0,3.0,5.0
THA,1.0,1.0,2.0,5.0
TUR,1.0,3.0,4.0,9.0
