NOC,Sport,Event,athletes_number,gold_number,silver_number,bronze_number,total_number,Total Events,Year,gold_number_previous,silver_number_previous,bronze_number_previous,total_number_previous,Host,Gold,Silver,Bronze,Total
AUS,Athletics,Athletics Men's 110 metres Hurdles,1,0,0,0,0,6,1904,0.0,0.0,0.0,0.0,0,0.0,3.0,1.0,4.0
AUS,Athletics,Athletics Men's Long Jump,1,0,0,0,0,6,1904,0.0,0.0,0.0,0.0,0,0.0,3.0,1.0,4.0
AUS,Swimming,Swimming Men's 220 yard Freestyle,1,0,1,0,1,6,1904,0.0,0.0,0.0,0.0,0,0.0,3.0,1.0,4.0
AUS,Swimming,Swimming Men's 440 yard Freestyle,1,0,1,0,1,6,1904,0.0,0.0,0.0,0.0,0,0.0,3.0,1.0,4.0
AUS,Swimming,Swimming Men's 880 yard Freestyle,1,0,1,0,1,6,1904,0.0,0.0,0.0,0.0,0,0.0,3.0,1.0,4.0
AUS,Swimming,Swimming Men's One Mile Freestyle,1,0,0,1,1,6,1904,0.0,0.0,0.0,0.0,0,0.0,3.0,1.0,4.0
AUT,Gymnastics,Gymnastics Men's Individual All-Around,1,1,0,0,1,7,1904,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,3.0
AUT,Gymnastics,"Gymnastics Men's Individual All-Around, Apparatus Work",1,0,1,0,1,7,1904,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,3.0
AUT,Gymnastics,"Gymnastics Men's Individual All-Around, Field Sports",1,0,0,0,0,7,1904,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,3.0
AUT,Gymnastics,Gymnastics Men's Team All-Around,1,1,0,0,1,7,1904,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,3.0
AUT,Swimming,Swimming Men's 440 yard Freestyle,1,0,0,1,1,7,1904,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,3.0
AUT,Swimming,Swimming Men's 880 yard Freestyle,1,0,0,0,0,7,1904,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,3.0
AUT,Swimming,Swimming Men's One Mile Freestyle,1,0,0,0,0,7,1904,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,3.0
CAN,Athletics,"Athletics Men's 1,500 metres",1,0,0,0,0,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CAN,Athletics,Athletics Men's 100 metres,1,0,0,0,0,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CAN,Athletics,Athletics Men's 200 metres,1,0,0,0,0,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CAN,Athletics,Athletics Men's 400 metres,1,0,0,0,0,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CAN,Athletics,Athletics Men's 56-pound Weight Throw,1,1,0,0,1,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CAN,Athletics,Athletics Men's 60 metres,1,0,0,0,0,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CAN,Athletics,Athletics Men's 800 metres,2,0,0,0,0,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CAN,Athletics,Athletics Men's Long Jump,1,0,0,0,0,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CAN,Athletics,Athletics Men's Triple Jump,1,0,0,0,0,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CAN,Football,Football Men's Football,13,13,0,0,13,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CAN,Golf,Golf Men's Individual,2,1,0,0,1,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CAN,Lacrosse,Lacrosse Men's Lacrosse,24,12,0,12,24,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CAN,Rowing,Rowing Men's Coxed Eights,9,0,9,0,9,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CAN,Wrestling,"Wrestling Men's Bantamweight, Freestyle",1,0,0,0,0,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CAN,Wrestling,"Wrestling Men's Featherweight, Freestyle",1,0,0,0,0,15,1904,0.0,0.0,0.0,0.0,0,4.0,1.0,1.0,6.0
CUB,Athletics,Athletics Men's Marathon,1,0,0,0,0,5,1904,0.0,0.0,0.0,0.0,0,3.0,0.0,0.0,3.0
CUB,Fencing,"Fencing Men's Foil, Individual",1,1,0,0,1,5,1904,0.0,0.0,0.0,0.0,0,3.0,0.0,0.0,3.0
CUB,Fencing,"Fencing Men's Foil, Team",2,2,0,0,2,5,1904,0.0,0.0,0.0,0.0,0,3.0,0.0,0.0,3.0
CUB,Fencing,"Fencing Men's Sabre, Individual",1,1,0,0,1,5,1904,0.0,0.0,0.0,0.0,0,3.0,0.0,0.0,3.0
CUB,Fencing,"Fencing Men's epee, Individual",1,1,0,0,1,5,1904,1.0,0.0,0.0,1.0,0,3.0,0.0,0.0,3.0
FRA,Athletics,"Athletics Men's 4 mile, Team",1,0,1,0,1,2,1904,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,1.0
FRA,Athletics,Athletics Men's Marathon,1,0,1,0,1,2,1904,0.0,1.0,0.0,1.0,0,0.0,1.0,0.0,1.0
GBR,Athletics,"Athletics Men's 2,590 metres Steeplechase",1,0,1,0,1,4,1904,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,2.0
GBR,Athletics,Athletics Men's All-Around Championship,2,1,0,0,1,4,1904,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,2.0
GBR,Fencing,"Fencing Men's Foil, Individual",1,0,0,0,0,4,1904,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,2.0
GBR,Golf,Golf Men's Individual,2,0,0,0,0,4,1904,0.0,1.0,1.0,2.0,0,1.0,1.0,0.0,2.0
GER,Athletics,"Athletics Men's 1,500 metres",1,0,0,0,0,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Athletics,Athletics Men's 400 metres,1,0,0,0,0,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Athletics,Athletics Men's 800 metres,1,0,0,0,0,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Athletics,Athletics Men's High Jump,1,0,0,1,1,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Athletics,Athletics Men's Pole Vault,1,0,0,0,0,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Diving,Diving Men's Springboard,3,0,1,0,1,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Fencing,"Fencing Men's Foil, Individual",1,0,0,0,0,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Fencing,"Fencing Men's epee, Individual",1,0,0,0,0,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Gymnastics,Gymnastics Men's Individual All-Around,8,0,1,0,1,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Gymnastics,"Gymnastics Men's Individual All-Around, Apparatus Work",9,0,0,1,1,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Gymnastics,"Gymnastics Men's Individual All-Around, Field Sports",9,0,0,0,0,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Gymnastics,Gymnastics Men's Team All-Around,2,0,0,0,0,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Swimming,Swimming Men's 100 Yard Backstroke,3,1,1,1,3,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Swimming,Swimming Men's 220 yard Freestyle,1,0,0,1,1,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Swimming,Swimming Men's 440 Yard Breaststroke,3,1,1,0,2,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Swimming,Swimming Men's 880 yard Freestyle,1,1,0,0,1,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
GER,Swimming,Swimming Men's One Mile Freestyle,1,1,0,0,1,25,1904,0.0,0.0,0.0,0.0,0,4.0,5.0,6.0,15.0
