NOC,Sport,Event,athletes_number,gold_number,silver_number,bronze_number,total_number,Total Events,Year,gold_number_previous,silver_number_previous,bronze_number_previous,total_number_previous,,Gold,Silver,Bronze,Total,Host
USA,3x3 Basketball,Men,4,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,3x3 Basketball,Women,4,0,0,4,4,234,2024,0,0,0,0,,40,44,42,126,1
USA,Archery,Men's Individual,1,0,1,0,1,234,2024,0,0,0,0,,40,44,42,126,1
USA,Archery,Mixed Team,2,0,0,2,2,234,2024,0,0,0,0,,40,44,42,126,1
USA,Archery,Women's Individual,3,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Archery,Women's Team,3,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Artistic Gymnastics,Men,5,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Artistic Gymnastics,Men's All-Around,3,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Artistic Gymnastics,Men's Floor Exercise,5,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Artistic Gymnastics,Men's Horizontal Bar,5,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Artistic Gymnastics,Men's Parallel Bars,5,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Artistic Gymnastics,Men's Pommel Horse,5,0,0,1,1,234,2024,0,0,0,0,,40,44,42,126,1
USA,Artistic Gymnastics,Men's Rings,5,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Artistic Gymnastics,Men's Team,5,0,0,5,5,234,2024,0,0,0,0,,40,44,42,126,1
USA,Artistic Gymnastics,Men's Vault,5,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Artistic Gymnastics,Women,5,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Artistic Gymnastics,Women's All-Around,3,1,0,1,2,234,2024,1,0,0,1,,40,44,42,126,1
USA,Artistic Gymnastics,Women's Balance Beam,5,0,0,0,0,234,2024,0,0,1,1,,40,44,42,126,1
USA,Artistic Gymnastics,Women's Floor Exercise,5,0,1,0,1,234,2024,1,0,0,1,,40,44,42,126,1
USA,Artistic Gymnastics,Women's Team,5,5,0,0,5,234,2024,0,4,0,4,,40,44,42,126,1
USA,Artistic Gymnastics,Women's Uneven Bars,5,0,0,1,1,234,2024,0,0,1,1,,40,44,42,126,1
USA,Artistic Gymnastics,Women's Vault,5,1,0,1,2,234,2024,0,1,0,1,,40,44,42,126,1
USA,Artistic Swimming,Duet,2,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Artistic Swimming,Team,9,0,9,0,9,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,4 x 400m Relay Mixed,8,0,6,0,6,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,"Men's 10,000m",3,0,0,1,1,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Men's 100m,3,1,0,1,2,234,2024,0,1,0,1,,40,44,42,126,1
USA,Athletics,Men's 110m Hurdles,3,1,1,0,2,234,2024,0,1,0,1,,40,44,42,126,1
USA,Athletics,Men's 1500m,3,1,0,1,2,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Men's 200m,3,0,1,1,2,234,2024,0,1,1,2,,40,44,42,126,1
USA,Athletics,Men's 3000m Steeplechase,3,0,1,0,1,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Men's 4 x 100m Relay,7,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Men's 4 x 400m Relay,9,8,0,0,8,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Men's 400m,3,1,0,0,1,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Men's 400m Hurdles,3,1,0,0,1,234,2024,0,1,0,1,,40,44,42,126,1
USA,Athletics,Men's 5000m,3,0,0,1,1,234,2024,0,0,1,1,,40,44,42,126,1
USA,Athletics,Men's 800m,3,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Men's Decathlon,3,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Men's Discus Throw,3,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Men's Hammer Throw,2,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Men's High Jump,3,0,1,0,1,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Men's Javelin Throw,1,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Men's Long Jump,3,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Men's Marathon,3,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Men's Pole Vault,3,0,1,0,1,234,2024,0,1,0,1,,40,44,42,126,1
USA,Athletics,Men's Shot Put,3,1,1,0,2,234,2024,1,1,0,2,,40,44,42,126,1
USA,Athletics,Men's Triple Jump,3,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,"Women's 10,000m",3,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Women's 100m,3,0,1,1,2,234,2024,0,0,0,0,,40,44,42,126,1
USA,Athletics,Women's 100m Hurdles,3,1,0,0,1,234,2024,0,1,0,1,,40,44,42,126,1
USA,Athletics,Women's 1500m,3,0,0,0,0,234,2024,0,0,0,0,,40,44,42,126,1
