Name,Sex,Team,NOC,Year,City,Sport,Event,Medal
Edwin Flack,M,Australia,AUS,1896,Athina,Tennis,Tennis Men's Singles,No medal
Edwin Flack,M,Australia,AUS,1896,Athina,Athletics,Athletics Men's Marathon,No medal
Edwin Flack,M,Australia,AUS,1896,Athina,Athletics,"Athletics Men's 1,500 metres",Gold
Edwin Flack,M,Australia,AUS,1896,Athina,Athletics,Athletics Men's 800 metres,Gold
Edwin Flack,M,Australia/Great Britain,AUS,1896,Athina,Tennis,Tennis Men's Doubles,Bronze
Felix Schmal,M,Austria,AUT,1896,Athina,Cycling,Cycling Men's 12-Hours Race,Gold
Felix Schmal,M,Austria,AUT,1896,Athina,Cycling,"Cycling Men's 10,000 metres",Bronze
Felix Schmal,M,Austria,AUT,1896,Athina,Cycling,Cycling Men's 100 kilometres,No medal
Otto Herschmann,M,Austria,AUT,1896,Athina,Swimming,Swimming Men's 100 metres Freestyle,Silver
Paul (-newman),M,Austria,AUT,1896,Athina,Swimming,"Swimming Men's 1,200 metres Freestyle",No medal
Paul (-newman),M,Austria,AUT,1896,Athina,Swimming,Swimming Men's 500 metres Freestyle,Gold
Felix Schmal,M,Austria,AUT,1896,Athina,Fencing,"Fencing Men's Sabre, Individual",No medal
Felix Schmal,M,Austria,AUT,1896,Athina,Cycling,Cycling Men's 333 metres Time Trial,Bronze
Eugen Schmidt,M,Denmark,DEN,1896,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",No medal
Eugen Schmidt,M,Denmark,DEN,1896,Athina,Athletics,Athletics Men's 100 metres,No medal
Alexander Jensen,M,Denmark,DEN,1896,Athina,Weightlifting,"Weightlifting Men's Unlimited, Two Hands",Gold
Alexander Jensen,M,Denmark,DEN,1896,Athina,Gymnastics,Gymnastics Men's Rope Climbing,No medal
Alexander Jensen,M,Denmark,DEN,1896,Athina,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres",Bronze
Alexander Jensen,M,Denmark,DEN,1896,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",No medal
Alexander Jensen,M,Denmark,DEN,1896,Athina,Athletics,Athletics Men's Shot Put,No medal
Alexander Jensen,M,Denmark,DEN,1896,Athina,Athletics,Athletics Men's Discus Throw,No medal
Alexander Jensen,M,Denmark,DEN,1896,Athina,Weightlifting,"Weightlifting Men's Unlimited, One Hand",Silver
Holger Nielsen,M,Denmark,DEN,1896,Athina,Shooting,"Shooting Men's Free Pistol, 30 metres",Silver
Holger Nielsen,M,Denmark,DEN,1896,Athina,Fencing,"Fencing Men's Sabre, Individual",Bronze
Holger Nielsen,M,Denmark,DEN,1896,Athina,Shooting,"Shooting Men's Military Pistol, 25 metres",No medal
Holger Nielsen,M,Denmark,DEN,1896,Athina,Shooting,"Shooting Men's Muzzle-Loading Pistol, 25 metres",Bronze
Holger Nielsen,M,Denmark,DEN,1896,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",No medal
Holger Nielsen,M,Denmark,DEN,1896,Athina,Athletics,Athletics Men's Discus Throw,No medal
Albin Lermusiaux,M,France,FRA,1896,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",No medal
Albin Lermusiaux,M,France,FRA,1896,Athina,Athletics,Athletics Men's Marathon,No medal
Albin Lermusiaux,M,France,FRA,1896,Athina,Athletics,"Athletics Men's 1,500 metres",Bronze
Albin Lermusiaux,M,France,FRA,1896,Athina,Athletics,Athletics Men's 800 metres,No medal
J. Defert,M,France,FRA,1896,Athina,Tennis,Tennis Men's Singles,No medal
Georges Nzire,M,France,FRA,1896,Athina,Athletics,Athletics Men's 800 metres,No medal
Joanni Perronet,M,France,FRA,1896,Athina,Fencing,"Fencing Men's Foil, Masters, Individual",Silver
Eugne Callot,M,France,FRA,1896,Athina,Fencing,"Fencing Men's Foil, Individual",Silver
Henri Laborde,M,France,FRA,1896,Athina,Fencing,"Fencing Men's Foil, Individual",No medal
Marie Flameng,M,France,FRA,1896,Athina,Cycling,"Cycling Men's 10,000 metres",Silver
Marie Flameng,M,France,FRA,1896,Athina,Cycling,Cycling Men's 100 kilometres,Gold
Marie Flameng,M,France,FRA,1896,Athina,Cycling,Cycling Men's Sprint,Bronze
Marie Flameng,M,France,FRA,1896,Athina,Cycling,Cycling Men's 333 metres Time Trial,No medal
Paul (-nossam),M,France,FRA,1896,Athina,Cycling,Cycling Men's Sprint,Gold
Paul (-nossam),M,France,FRA,1896,Athina,Cycling,Cycling Men's 333 metres Time Trial,Gold
Paul (-nossam),M,France,FRA,1896,Athina,Cycling,"Cycling Men's 10,000 metres",Gold
Pierre Tuffri,M,France,FRA,1896,Athina,Athletics,Athletics Men's Triple Jump,Silver
Pierre Tuffri,M,France,FRA,1896,Athina,Athletics,Athletics Men's Long Jump,No medal
Alphonse Grisel,M,France,FRA,1896,Athina,Athletics,Athletics Men's Long Jump,No medal
Alphonse Grisel,M,France,FRA,1896,Athina,Gymnastics,Gymnastics Men's Parallel Bars,No medal
Alphonse Grisel,M,France,FRA,1896,Athina,Athletics,Athletics Men's 400 metres,No medal
Alphonse Grisel,M,France,FRA,1896,Athina,Athletics,Athletics Men's 100 metres,No medal
Alphonse Grisel,M,France,FRA,1896,Athina,Athletics,Athletics Men's Discus Throw,No medal
Franois Reichel,M,France,FRA,1896,Athina,Athletics,Athletics Men's 110 metres Hurdles,No medal
Franois Reichel,M,France,FRA,1896,Athina,Athletics,Athletics Men's 400 metres,No medal
Eugne Gravelotte,M,France,FRA,1896,Athina,Fencing,"Fencing Men's Foil, Individual",Gold
Frederick Keeping,M,Great Britain,GBR,1896,Athina,Cycling,Cycling Men's 12-Hours Race,Silver
Frederick Keeping,M,Great Britain,GBR,1896,Athina,Cycling,Cycling Men's 333 metres Time Trial,No medal
Machonet,M,Great Britain,GBR,1896,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",No medal
George Marshall,M,Great Britain,GBR,1896,Athina,Athletics,Athletics Men's 100 metres,No medal
George Marshall,M,Great Britain,GBR,1896,Athina,Athletics,Athletics Men's 800 metres,No medal
George Robertson,M,Great Britain,GBR,1896,Athina,Tennis,Tennis Men's Singles,No medal
George Robertson,M,Australia/Great Britain,GBR,1896,Athina,Tennis,Tennis Men's Doubles,Bronze
