NOC,Sport,Year,gold_number,silver_number,bronze_number,total_number,athletes_number,score
BRA,Wrestling,2024,0,0,0,0,1,0
BRA,Taekwondo,2024,0,0,1,1,4,7
BRA,Tennis,2024,0,0,0,0,10,0
BRA,Triathlon,2024,0,0,0,0,4,0
BRA,Fencing,2024,0,0,0,0,3,0
BRA,Diving,2024,0,0,0,0,1,0
BRA,Volleyball,2024,0,0,13,13,26,91
BRA,Trampoline Gymnastics,2024,0,0,0,0,2,0
BRA,Table Tennis,2024,0,0,0,0,12,0
BRA,Badminton,2024,0,0,0,0,2,0
BRA,Basketball,2024,0,0,0,0,12,0
BRA,Beach Volleyball,2024,2,0,0,2,8,20
BRA,Shooting,2024,0,0,0,0,4,0
BRA,Sailing,2024,0,0,0,0,12,0
BRA,Surfing,2024,0,1,1,2,6,15
BRA,Skateboarding,2024,0,0,2,2,12,14
BRA,Canoe Sprint,2024,0,1,0,1,7,8
BRA,Canoe Slalom,2024,0,0,0,0,6,0
BRA,Boxing,2024,0,0,1,1,10,7
BRA,Swimming,2024,0,0,0,0,39,0
BRA,Rugby Sevens,2024,0,0,0,0,14,0
BRA,Rowing,2024,0,0,0,0,2,0
BRA,Equestrian,2024,0,0,0,0,17,0
BRA,Artistic Gymnastics,2024,1,2,5,8,43,61
BRA,Athletics,2024,0,1,1,2,56,15
BRA,Football,2024,0,22,0,22,22,176
BRA,Judo,2024,1,1,11,13,23,95
BRA,Handball,2024,0,0,0,0,17,0
BRA,Marathon Swimming,2024,0,0,0,0,2,0
BRA,"Marathon Swimming, Swimming",2024,0,0,0,0,5,0
BRA,Cycling Mountain Bike,2024,0,0,0,0,2,0
BRA,Cycling BMX Racing,2024,0,0,0,0,1,0
BRA,Cycling BMX Freestyle,2024,0,0,0,0,1,0
BRA,Cycling Road,2024,0,0,0,0,2,0
BRA,Modern Pentathlon,2024,0,0,0,0,1,0
BRA,Rhythmic Gymnastics,2024,0,0,0,0,6,0
BRA,Archery,2024,0,0,0,0,4,0
BRA,Weightlifting,2024,0,0,0,0,2,0
BRA,Wrestling,2020,0,0,0,0,3,0
BRA,Weightlifting,2020,0,0,0,0,2,0
BRA,Fencing,2020,0,0,0,0,2,0
BRA,Diving,2020,0,0,0,0,4,0
BRA,Cycling Mountain Bike,2020,0,0,0,0,3,0
BRA,Cycling BMX Racing,2020,0,0,0,0,2,0
BRA,Archery,2020,0,0,0,0,4,0
BRA,Volleyball,2020,0,12,0,12,24,96
BRA,Athletics,2020,0,0,2,2,67,14
BRA,Football,2020,22,0,0,22,44,220
BRA,Equestrian,2020,0,0,0,0,17,0
BRA,Judo,2020,0,0,2,2,24,14
BRA,Handball,2020,0,0,0,0,31,0
BRA,Marathon Swimming,2020,1,0,0,1,1,10
BRA,Shooting,2020,0,0,0,0,1,0
BRA,Rugby Sevens,2020,0,0,0,0,13,0
BRA,Canoe Slalom,2020,0,0,0,0,3,0
BRA,Canoe Sprint,2020,1,0,0,1,5,10
BRA,Rowing,2020,0,0,0,0,1,0
BRA,Boxing,2020,1,1,1,3,7,25
BRA,Surfing,2020,1,0,0,1,4,10
BRA,Skateboarding,2020,0,3,0,3,12,24
BRA,Beach Volleyball,2020,0,0,0,0,8,0
BRA,Table Tennis,2020,0,0,0,0,10,0
BRA,Swimming,2020,0,0,2,2,46,14
BRA,Badminton,2020,0,0,0,0,2,0
BRA,Tennis,2020,0,0,2,2,8,14
BRA,Taekwondo,2020,0,0,0,0,3,0
BRA,Triathlon,2020,0,0,0,0,3,0
BRA,Sailing,2020,2,0,0,2,13,20
BRA,Modern Pentathlon,2020,0,0,0,0,1,0
BRA,Rhythmic Gymnastics,2020,0,0,0,0,5,0
BRA,Artistic Gymnastics,2020,1,1,0,2,43,18
BRA,Wrestling,2016,0,0,0,0,5,0
BRA,Archery,2016,0,0,0,0,12,0
BRA,Water Polo,2016,0,0,0,0,26,0
BRA,Fencing,2016,0,0,0,0,25,0
BRA,Golf,2016,0,0,0,0,3,0
BRA,Cycling,2016,0,0,0,0,10,0
BRA,Diving,2016,0,0,0,0,12,0
BRA,Hockey,2016,0,0,0,0,16,0
BRA,Modern Pentathlon,2016,0,0,0,0,2,0
BRA,Gymnastics,2016,0,2,1,3,46,23
BRA,Boxing,2016,1,0,0,1,9,10
BRA,Volleyball,2016,12,0,0,12,24,120
BRA,Athletics,2016,1,0,0,1,72,10
BRA,Swimming,2016,0,0,1,1,62,7
BRA,Badminton,2016,0,0,0,0,2,0
BRA,Basketball,2016,0,0,0,0,23,0
BRA,Table Tennis,2016,0,0,0,0,10,0
BRA,Trampolining,2016,0,0,0,0,1,0
BRA,Triathlon,2016,0,0,0,0,2,0
BRA,Taekwondo,2016,0,0,1,1,4,7
BRA,Beach Volleyball,2016,2,2,0,4,8,36
BRA,Synchronized Swimming,2016,0,0,0,0,11,0
BRA,Shooting,2016,0,1,0,1,13,8
BRA,Rowing,2016,0,0,0,0,4,0
BRA,Canoeing,2016,0,3,1,4,18,31
BRA,Rugby Sevens,2016,0,0,0,0,25,0
BRA,Tennis,2016,0,0,0,0,11,0
BRA,Sailing,2016,2,0,0,2,15,20
BRA,Rhythmic Gymnastics,2016,0,0,0,0,6,0
BRA,Handball,2016,0,0,0,0,28,0
BRA,Weightlifting,2016,0,0,0,0,5,0
BRA,Equestrianism,2016,0,0,0,0,24,0
BRA,Judo,2016,1,0,2,3,14,24
BRA,Football,2016,17,0,0,17,35,170
BRA,Wrestling,2012,0,0,0,0,1,0
BRA,Swimming,2012,0,1,1,2,31,15
BRA,Boxing,2012,0,1,2,3,10,22
BRA,Beach Volleyball,2012,0,2,2,4,8,30
BRA,Taekwondo,2012,0,0,0,0,2,0
BRA,Triathlon,2012,0,0,0,0,3,0
BRA,Tennis,2012,0,0,0,0,5,0
BRA,Basketball,2012,0,0,0,0,23,0
BRA,Canoeing,2012,0,0,0,0,4,0
BRA,Table Tennis,2012,0,0,0,0,10,0
BRA,Synchronized Swimming,2012,0,0,0,0,2,0
BRA,Rowing,2012,0,0,0,0,4,0
BRA,Sailing,2012,0,0,2,2,9,14
BRA,Shooting,2012,0,0,0,0,3,0
BRA,Handball,2012,0,0,0,0,14,0
BRA,Diving,2012,0,0,0,0,3,0
BRA,Cycling,2012,0,0,0,0,11,0
BRA,Modern Pentathlon,2012,0,0,1,1,1,7
BRA,Judo,2012,1,0,3,4,14,31
BRA,Gymnastics,2012,1,0,0,1,28,10
BRA,Equestrianism,2012,0,0,0,0,16,0
BRA,Football,2012,0,18,0,18,34,144
BRA,Fencing,2012,0,0,0,0,3,0
BRA,Weightlifting,2012,0,0,0,0,2,0
BRA,Volleyball,2012,12,12,0,24,24,216
BRA,Athletics,2012,0,0,0,0,40,0
BRA,Archery,2012,0,0,0,0,1,0
BRA,Archery,2008,0,0,0,0,1,0
BRA,Table Tennis,2008,0,0,0,0,6,0
BRA,Taekwondo,2008,0,0,1,1,3,7
BRA,Football,2008,0,18,17,35,35,263
BRA,Gymnastics,2008,0,0,0,0,30,0
BRA,Canoeing,2008,0,0,0,0,3,0
BRA,Fencing,2008,0,0,0,0,2,0
BRA,Handball,2008,0,0,0,0,28,0
BRA,Weightlifting,2008,0,0,0,0,1,0
BRA,Equestrianism,2008,0,0,0,0,18,0
BRA,Swimming,2008,1,0,1,2,50,17
BRA,Synchronized Swimming,2008,0,0,0,0,2,0
BRA,Tennis,2008,0,0,0,0,4,0
BRA,Rowing,2008,0,0,0,0,6,0
BRA,Beach Volleyball,2008,0,2,2,4,8,30
BRA,Wrestling,2008,0,0,0,0,1,0
BRA,Athletics,2008,1,0,4,5,49,38
BRA,Volleyball,2008,12,12,0,24,24,216
BRA,Basketball,2008,0,0,0,0,12,0
BRA,Triathlon,2008,0,0,0,0,3,0
BRA,Rhythmic Gymnastics,2008,0,0,0,0,6,0
BRA,Cycling,2008,0,0,0,0,5,0
BRA,Boxing,2008,0,0,0,0,6,0
